image_name,actual_words,predicted_words,difference
59047.jpg,45,40,5
41608.jpg,40,43,-3
23099.jpg,61,65,-4
20590.jpg,44,40,4
11003.jpg,41,58,-12
28682.jpg,42,37,5
43745.jpg,43,54,-6
46629.jpg,47,43,4
47251.jpg,43,29,9
28696.jpg,42,34,3
51433.jpg,41,46,-5
49297.jpg,53,55,-2
9928.jpg,42,43,-1
55866.jpg,47,57,-5
36331.jpg,57,49,3
61269.jpg,41,41,0
64477.jpg,46,30,11
63330.jpg,47,54,-2
27572.jpg,48,43,5
53768.jpg,65,68,-3
33936.jpg,38,47,-4
43209.jpg,52,52,0
49042.jpg,48,48,0
36696.jpg,40,50,-5
57532.jpg,62,44,13
47047.jpg,41,46,-5
39214.jpg,46,49,-3
30230.jpg,39,30,4
39566.jpg,40,50,-5
10692.jpg,38,51,-8
66704.jpg,40,44,-4
56837.jpg,45,54,-4
21467.jpg,47,48,-1
21301.jpg,42,45,-3
64891.jpg,63,77,-9
65231.jpg,47,45,2
56764.jpg,41,32,4
26283.jpg,41,54,-8
80336.jpg,48,58,-5
79793.jpg,38,41,-3
14543.jpg,41,52,-6
11413.jpg,38,36,2
66843.jpg,40,33,2
53620.jpg,48,45,3
15113.jpg,49,55,-1
40890.jpg,44,44,0
48572.jpg,39,50,-6
60573.jpg,43,50,-2
33881.jpg,57,58,-1
60201.jpg,48,43,5
66658.jpg,41,44,-3
51792.jpg,44,51,-2
78300.jpg,46,53,-2
64729.jpg,40,24,11
47682.jpg,41,47,-1
25761.jpg,58,62,-4
40462.jpg,41,46,-5
21936.jpg,56,61,-5
11639.jpg,47,55,-3
51553.jpg,39,39,0
50895.jpg,45,53,-3
53344.jpg,43,28,10
55735.jpg,43,53,-5
57644.jpg,55,44,6
51221.jpg,45,56,-6
43625.jpg,48,52,-4
48016.jpg,42,40,2
66300.jpg,40,27,8
55912.jpg,51,43,3
78880.jpg,47,53,-1
49491.jpg,42,36,1
62614.jpg,47,59,-7
22556.jpg,43,45,-2
27406.jpg,39,40,-1
21705.jpg,42,40,2
40489.jpg,47,53,-1
66328.jpg,48,64,-11
60981.jpg,49,51,-2
37601.jpg,39,40,-1
61320.jpg,40,41,-1
62629.jpg,39,42,-3
65152.jpg,45,54,-4
23107.jpg,46,56,-5
52926.jpg,40,41,-1
63523.jpg,44,48,-4
63279.jpg,40,38,2
59697.jpg,48,55,-2
57651.jpg,38,35,3
77581.jpg,44,48,-4
48017.jpg,43,44,-1
63292.jpg,50,39,6
44639.jpg,48,46,2
46990.jpg,54,57,-3
62826.jpg,46,32,9
65191.jpg,48,40,3
14998.jpg,62,70,-3
52715.jpg,42,52,-5
22594.jpg,51,51,0
